,_id,date,lines_0_item,lines_0_quantity,lines_0_rate,lines_0_tax,lines_0_warehouse,lines_0_amount,lines_0__id,total,payment_status,amountPaid,payment_history,isDeleted,company,owner,createdAt,updatedAt,__v,reference,supplier,po_number,payment_terms,lines_1_item,lines_1_quantity,lines_1_rate,lines_1_tax,lines_1_warehouse,lines_1_amount,lines_1__id,lines_2_item,lines_2_quantity,lines_2_rate,lines_2_tax,lines_2_warehouse,lines_2_amount,lines_2__id,notes,terms
0,6702b9f1a2c4c24c9f67254e,2024-10-06T16:24:51.192Z,670175a9a2c4c24c9f65bd3d,10.0,5.0,0.13,67017588a2c4c24c9f65bd33,56.5,6702b9f1a2c4c24c9f67254f,56.5,unpaid,0,[],False,670175884b923eac46d240f1,670175884b923eac46d240f3,2024-10-06T16:25:21.909Z,2024-10-06T16:25:21.909Z,0,,,,,,,,,,,,,,,,,,,,
1,67078dc1378ed02697382866,2024-10-10T08:17:40.121Z,670175a9a2c4c24c9f65bd3d,30.0,5.0,0.0,67017588a2c4c24c9f65bd33,150.0,67078dc1378ed02697382867,150.0,unpaid,0,[],False,670175884b923eac46d240f1,670175884b923eac46d240f3,2024-10-10T08:18:09.567Z,2024-10-10T08:18:09.567Z,0,IPH14,,,,,,,,,,,,,,,,,,,
2,67236546c14de9bd47892c56,2024-10-31T11:08:11.978Z,670a98b7378ed0269738d3be,10.0,10.0,0.0,67236514c14de9bd47892b30,100.0,6763469f0d88a796e044fb3d,100.0,unpaid,0,[],False,670175884b923eac46d240f1,670175884b923eac46d240f3,2024-10-31T11:08:54.183Z,2024-12-18T22:03:11.298Z,0,,,,,,,,,,,,,,,,,,,,
3,6786693785f531f92d4db5f5,2025-01-14T13:39:51.070Z,670a98b7378ed0269738d3be,1000.0,10.0,0.0,67017588a2c4c24c9f65bd33,10000.0,6786693785f531f92d4db5f6,10000.0,unpaid,0,[],False,670175884b923eac46d240f1,670175884b923eac46d240f3,2025-01-14T13:40:07.236Z,2025-01-14T13:40:07.236Z,0,,,,,,,,,,,,,,,,,,,,
4,6786695d85f531f92d4dc1df,2025-01-14T13:40:26.635Z,670175a9a2c4c24c9f65bd3d,64.0,5.0,0.0,67017588a2c4c24c9f65bd33,320.0,6786695d85f531f92d4dc1e0,320.0,unpaid,0,[],False,670175884b923eac46d240f1,670175884b923eac46d240f3,2025-01-14T13:40:45.167Z,2025-01-14T13:40:45.167Z,0,,,,,,,,,,,,,,,,,,,,
5,67866a0c85f531f92d4dcb7f,2025-01-14T13:43:21.920Z,670a98b7378ed0269738d3be,2.33,10.0,0.0,67017588a2c4c24c9f65bd33,23.3,67866a0c85f531f92d4dcb80,23.3,unpaid,0,[],False,670175884b923eac46d240f1,670175884b923eac46d240f3,2025-01-14T13:43:40.659Z,2025-01-14T13:43:40.659Z,0,,,,,,,,,,,,,,,,,,,,
6,67866a4285f531f92d4de104,2025-01-14T13:44:15.579Z,670a98b7378ed0269738d3be,51.33,10.0,0.0,67017588a2c4c24c9f65bd33,513.3,67866a4285f531f92d4de105,513.3,unpaid,0,[],False,670175884b923eac46d240f1,670175884b923eac46d240f3,2025-01-14T13:44:34.136Z,2025-01-14T13:44:34.136Z,0,,,,,,,,,,,,,,,,,,,,
7,67866e6585f531f92d4deed7,2025-01-14T13:58:47.969Z,670a98b7378ed0269738d3be,20.33,10.0,0.0,67236514c14de9bd47892b30,203.29999999999998,678670b99fa7b1f5f616062a,203.29999999999998,unpaid,0,[],False,670175884b923eac46d240f1,670175884b923eac46d240f3,2025-01-14T14:02:13.324Z,2025-01-14T14:12:09.004Z,0,,,,,,,,,,,,,,,,,,,,
8,678670f09fa7b1f5f61613e5,2025-01-14T14:12:44.642Z,670a98b7378ed0269738d3be,1.0,10.0,0.0,67017588a2c4c24c9f65bd33,10.0,678670f09fa7b1f5f61613e6,10.0,unpaid,0,[],False,670175884b923eac46d240f1,670175884b923eac46d240f3,2025-01-14T14:13:05.002Z,2025-01-14T14:13:05.002Z,0,,,,,,,,,,,,,,,,,,,,
9,67868f659fa7b1f5f6162c9a,2025-01-14T16:22:20.133Z,670175a9a2c4c24c9f65bd3d,1.0,6.0,0.0,67017588a2c4c24c9f65bd33,6.0,67868f659fa7b1f5f6162c9b,6.0,unpaid,0,[],False,670175884b923eac46d240f1,670175884b923eac46d240f3,2025-01-14T16:23:01.899Z,2025-01-14T16:23:01.899Z,0,,,,,,,,,,,,,,,,,,,,
10,67868feb9fa7b1f5f61644e2,2025-01-14T16:24:58.291Z,670175a9a2c4c24c9f65bd3d,465.3,6.0,0.0,67017588a2c4c24c9f65bd33,2791.8,67868feb9fa7b1f5f61644e3,2791.8,unpaid,0,[],False,670175884b923eac46d240f1,670175884b923eac46d240f3,2025-01-14T16:25:15.368Z,2025-01-14T16:25:15.368Z,0,,,,,,,,,,,,,,,,,,,,
11,6786d2fc90544028e24bef2a,2025-01-14T21:10:55.240Z,670a98b7378ed0269738d3be,10.333,10.0,0.0,67017588a2c4c24c9f65bd33,103.33,6786d2fc90544028e24bef2b,103.33,unpaid,0,[],False,670175884b923eac46d240f1,670175884b923eac46d240f3,2025-01-14T21:11:24.293Z,2025-01-14T21:11:24.293Z,0,,,,,,,,,,,,,,,,,,,,
12,6786d33d90544028e24c067a,2025-01-14T21:12:08.782Z,670a98b7378ed0269738d3be,0.666,10.0,0.0,67236514c14de9bd47892b30,6.66,6786d36590544028e24c15c9,6.66,unpaid,0,[],False,670175884b923eac46d240f1,670175884b923eac46d240f3,2025-01-14T21:12:29.168Z,2025-01-14T21:13:09.198Z,0,,,,,,,,,,,,,,,,,,,,
13,6786d44790544028e24c269f,2025-01-14T21:16:05.163Z,670a98b7378ed0269738d3be,0.666,10.0,0.0,67236514c14de9bd47892b30,6.66,6786d44790544028e24c26a0,6.66,unpaid,0,[],False,670175884b923eac46d240f1,670175884b923eac46d240f3,2025-01-14T21:16:55.064Z,2025-01-14T21:16:55.064Z,0,,,,,,,,,,,,,,,,,,,,
14,6786d8872950e20866310bcd,2025-01-14T21:34:46.193Z,670a98b7378ed0269738d3be,0.606,10.0,0.0,67017588a2c4c24c9f65bd33,6.06,6786d8ca2950e2086631186b,6.06,unpaid,0,[],False,670175884b923eac46d240f1,670175884b923eac46d240f3,2025-01-14T21:35:03.047Z,2025-01-14T21:36:10.214Z,0,,,,,,,,,,,,,,,,,,,,
